ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* libraries/facebook/res/drawable/com_facebook_picker_item_background.xml
* libraries/facebook/res/drawable/com_facebook_picker_list_focused.9.png
* libraries/facebook/res/drawable/com_facebook_picker_list_longpressed.9.png
* libraries/facebook/res/drawable/com_facebook_picker_list_pressed.9.png
* libraries/facebook/res/drawable/com_facebook_picker_list_selector.xml
* libraries/facebook/res/drawable/com_facebook_picker_list_selector_background_transition.xml
* libraries/facebook/res/drawable/com_facebook_picker_list_selector_disabled.9.png
* libraries/facebook/res/drawable/com_facebook_picker_top_button.xml
* libraries/facebook/res/drawable/com_facebook_place_default_icon.png
* libraries/facebook/res/drawable/com_facebook_profile_default_icon.png
* libraries/facebook/res/drawable/com_facebook_profile_picture_blank_portrait.png
* libraries/facebook/res/drawable/com_facebook_profile_picture_blank_square.png
* libraries/facebook/res/drawable/com_facebook_top_background.xml
* libraries/facebook/res/drawable/com_facebook_top_button.xml
* libraries/facebook/res/drawable/com_facebook_usersettingsfragment_background_gradient.xml
* libraries/facebook/res/layout/
* libraries/facebook/res/layout/com_facebook_friendpickerfragment.xml
* libraries/facebook/res/layout/com_facebook_login_activity_layout.xml
* libraries/facebook/res/layout/com_facebook_picker_activity_circle_row.xml
* libraries/facebook/res/layout/com_facebook_picker_checkbox.xml
* libraries/facebook/res/layout/com_facebook_picker_image.xml
* libraries/facebook/res/layout/com_facebook_picker_list_row.xml
* libraries/facebook/res/layout/com_facebook_picker_list_section_header.xml
* libraries/facebook/res/layout/com_facebook_picker_search_box.xml
* libraries/facebook/res/layout/com_facebook_picker_title_bar.xml
* libraries/facebook/res/layout/com_facebook_picker_title_bar_stub.xml
* libraries/facebook/res/layout/com_facebook_placepickerfragment.xml
* libraries/facebook/res/layout/com_facebook_placepickerfragment_list_row.xml
* libraries/facebook/res/layout/com_facebook_search_bar_layout.xml
* libraries/facebook/res/layout/com_facebook_tooltip_bubble.xml
* libraries/facebook/res/layout/com_facebook_usersettingsfragment.xml
* libraries/facebook/res/values-es/
* libraries/facebook/res/values-es/strings.xml
* libraries/facebook/res/values-hdpi/
* libraries/facebook/res/values-hdpi/dimens.xml
* libraries/facebook/res/values-he/
* libraries/facebook/res/values-he/strings.xml
* libraries/facebook/res/values-iw/
* libraries/facebook/res/values-iw/strings.xml
* libraries/facebook/res/values-ldpi/
* libraries/facebook/res/values-ldpi/dimens.xml
* libraries/facebook/res/values-mdpi/
* libraries/facebook/res/values-mdpi/dimens.xml
* libraries/facebook/res/values-xhdpi/
* libraries/facebook/res/values-xhdpi/dimens.xml
* libraries/facebook/res/values/
* libraries/facebook/res/values/attrs.xml
* libraries/facebook/res/values/colors.xml
* libraries/facebook/res/values/drawables.xml
* libraries/facebook/res/values/strings.xml
* libraries/facebook/res/values/styles.xml
* libraries/facebook/src/
* libraries/facebook/src/com/
* libraries/facebook/src/com/facebook/
* libraries/facebook/src/com/facebook/AccessToken.java
* libraries/facebook/src/com/facebook/AccessTokenSource.java
* libraries/facebook/src/com/facebook/AppEventsConstants.java
* libraries/facebook/src/com/facebook/AppEventsLogger.java
* libraries/facebook/src/com/facebook/AppLinkData.java
* libraries/facebook/src/com/facebook/AuthorizationClient.java
* libraries/facebook/src/com/facebook/BoltsMeasurementEventListener.java
* libraries/facebook/src/com/facebook/FacebookAppLinkResolver.java
* libraries/facebook/src/com/facebook/FacebookAuthorizationException.java
* libraries/facebook/src/com/facebook/FacebookBroadcastReceiver.java
* libraries/facebook/src/com/facebook/FacebookDialogException.java
* libraries/facebook/src/com/facebook/FacebookException.java
* libraries/facebook/src/com/facebook/FacebookGraphObjectException.java
* libraries/facebook/src/com/facebook/FacebookOperationCanceledException.java
* libraries/facebook/src/com/facebook/FacebookRequestError.java
* libraries/facebook/src/com/facebook/FacebookSdkVersion.java
* libraries/facebook/src/com/facebook/FacebookServiceException.java
* libraries/facebook/src/com/facebook/FacebookTimeSpentData.java
* libraries/facebook/src/com/facebook/GetTokenClient.java
* libraries/facebook/src/com/facebook/HttpMethod.java
* libraries/facebook/src/com/facebook/InsightsLogger.java
* libraries/facebook/src/com/facebook/LegacyHelper.java
* libraries/facebook/src/com/facebook/LoggingBehavior.java
* libraries/facebook/src/com/facebook/LoginActivity.java
* libraries/facebook/src/com/facebook/NativeAppCallAttachmentStore.java
* libraries/facebook/src/com/facebook/NativeAppCallContentProvider.java
* libraries/facebook/src/com/facebook/NonCachingTokenCachingStrategy.java
* libraries/facebook/src/com/facebook/ProgressNoopOutputStream.java
* libraries/facebook/src/com/facebook/ProgressOutputStream.java
* libraries/facebook/src/com/facebook/Request.java
* libraries/facebook/src/com/facebook/RequestAsyncTask.java
* libraries/facebook/src/com/facebook/RequestBatch.java
* libraries/facebook/src/com/facebook/RequestOutputStream.java
* libraries/facebook/src/com/facebook/RequestProgress.java
* libraries/facebook/src/com/facebook/Response.java
* libraries/facebook/src/com/facebook/Session.java
* libraries/facebook/src/com/facebook/SessionDefaultAudience.java
* libraries/facebook/src/com/facebook/SessionLoginBehavior.java
* libraries/facebook/src/com/facebook/SessionState.java
* libraries/facebook/src/com/facebook/Settings.java
* libraries/facebook/src/com/facebook/SharedPreferencesTokenCachingStrategy.java
* libraries/facebook/src/com/facebook/TestSession.java
* libraries/facebook/src/com/facebook/TokenCachingStrategy.java
* libraries/facebook/src/com/facebook/UiLifecycleHelper.java
* libraries/facebook/src/com/facebook/android/
* libraries/facebook/src/com/facebook/android/AsyncFacebookRunner.java
* libraries/facebook/src/com/facebook/android/DialogError.java
* libraries/facebook/src/com/facebook/android/Facebook.java
* libraries/facebook/src/com/facebook/android/FacebookError.java
* libraries/facebook/src/com/facebook/android/FbDialog.java
* libraries/facebook/src/com/facebook/android/Util.java
* libraries/facebook/src/com/facebook/internal/
* libraries/facebook/src/com/facebook/internal/AnalyticsEvents.java
* libraries/facebook/src/com/facebook/internal/AttributionIdentifiers.java
* libraries/facebook/src/com/facebook/internal/BundleJSONConverter.java
* libraries/facebook/src/com/facebook/internal/CacheableRequestBatch.java
* libraries/facebook/src/com/facebook/internal/FacebookWebFallbackDialog.java
* libraries/facebook/src/com/facebook/internal/FileLruCache.java
* libraries/facebook/src/com/facebook/internal/ImageDownloader.java
* libraries/facebook/src/com/facebook/internal/ImageRequest.java
* libraries/facebook/src/com/facebook/internal/ImageResponse.java
* libraries/facebook/src/com/facebook/internal/ImageResponseCache.java
* libraries/facebook/src/com/facebook/internal/LikeActionController.java
* libraries/facebook/src/com/facebook/internal/LikeBoxCountView.java
* libraries/facebook/src/com/facebook/internal/LikeButton.java
* libraries/facebook/src/com/facebook/internal/LikeStatusClient.java
* libraries/facebook/src/com/facebook/internal/Logger.java
* libraries/facebook/src/com/facebook/internal/NativeProtocol.java
* libraries/facebook/src/com/facebook/internal/PendingCallStore.java
* libraries/facebook/src/com/facebook/internal/PlatformServiceClient.java
* libraries/facebook/src/com/facebook/internal/ServerProtocol.java
* libraries/facebook/src/com/facebook/internal/SessionAuthorizationType.java
* libraries/facebook/src/com/facebook/internal/SessionTracker.java
* libraries/facebook/src/com/facebook/internal/UrlRedirectCache.java
* libraries/facebook/src/com/facebook/internal/Utility.java
* libraries/facebook/src/com/facebook/internal/Validate.java
* libraries/facebook/src/com/facebook/internal/WorkQueue.java
* libraries/facebook/src/com/facebook/internal/package-info.java
* libraries/facebook/src/com/facebook/model/
* libraries/facebook/src/com/facebook/model/CreateGraphObject.java
* libraries/facebook/src/com/facebook/model/GraphLocation.java
* libraries/facebook/src/com/facebook/model/GraphMultiResult.java
* libraries/facebook/src/com/facebook/model/GraphObject.java
* libraries/facebook/src/com/facebook/model/GraphObjectList.java
* libraries/facebook/src/com/facebook/model/GraphPlace.java
* libraries/facebook/src/com/facebook/model/GraphUser.java
* libraries/facebook/src/com/facebook/model/JsonUtil.java
* libraries/facebook/src/com/facebook/model/OpenGraphAction.java
* libraries/facebook/src/com/facebook/model/OpenGraphObject.java
* libraries/facebook/src/com/facebook/model/PropertyName.java
* libraries/facebook/src/com/facebook/widget/
* libraries/facebook/src/com/facebook/widget/FacebookDialog.java
* libraries/facebook/src/com/facebook/widget/FacebookFragment.java
* libraries/facebook/src/com/facebook/widget/FriendPickerFragment.java
* libraries/facebook/src/com/facebook/widget/GraphObjectAdapter.java
* libraries/facebook/src/com/facebook/widget/GraphObjectCursor.java
* libraries/facebook/src/com/facebook/widget/GraphObjectPagingLoader.java
* libraries/facebook/src/com/facebook/widget/LikeView.java
* libraries/facebook/src/com/facebook/widget/LoginButton.java
* libraries/facebook/src/com/facebook/widget/PickerFragment.java
* libraries/facebook/src/com/facebook/widget/PlacePickerFragment.java
* libraries/facebook/src/com/facebook/widget/ProfilePictureView.java
* libraries/facebook/src/com/facebook/widget/SimpleGraphObjectCursor.java
* libraries/facebook/src/com/facebook/widget/ToolTipPopup.java
* libraries/facebook/src/com/facebook/widget/UserSettingsFragment.java
* libraries/facebook/src/com/facebook/widget/WebDialog.java
* proguard-project.txt
From ParseLoginUI:
* .idea/
* .idea/.name
* .idea/ParseLoginUI.iml
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/vcs.xml
* .idea/workspace.xml
* build.gradle

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:21.0.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In FacebookSDK:
* AndroidManifest.xml => facebookSDK/src/main/AndroidManifest.xml
* assets/ => facebookSDK/src/main/assets/
* libs/bolts-android-1.1.2.jar => facebookSDK/libs/bolts-android-1.1.2.jar
* res/ => facebookSDK/src/main/res/
* src/ => facebookSDK/src/main/java/
In ParseLoginUI:
* AndroidManifest.xml => parseLoginUI/src/main/AndroidManifest.xml
* assets/ => parseLoginUI/src/main/assets/
* libs/Parse-1.7.0.jar => parseLoginUI/libs/Parse-1.7.0.jar
* res/ => parseLoginUI/src/main/res/
* src/ => parseLoginUI/src/main/java/
In MyPersonalTrainer:
* AndroidManifest.xml => myPersonalTrainer/src/main/AndroidManifest.xml
* assets/ => myPersonalTrainer/src/main/assets/
* res/ => myPersonalTrainer/src/main/res/
* src/ => myPersonalTrainer/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
